First Contentful Paint,Time To Interactive,Speed Index,Largest Contentful Paint,Total Blocking Time,Cumulative Layout Shift,Total
2.065,5.375,3.241,5.295,0.374,0.01,0.66
2.589,5.327,3.78,5.83,0.401,0.01,0.61
2.417,5.457,3.667,5.672,0.312,0.01,0.65
1.648,5.362,3.044,5.339,0.313,0.01,0.69
2.039,5.282,3.31,5.371,0.252,0.01,0.70
2.931,5.339,3.902,5.695,0.388,0.01,0.60
2.081,5.412,3.568,5.583,0.31,0.01,0.67
1.653,5.29,3.145,5.29,0.272,0.01,0.71
2.079,5.331,3.5,5.399,0.338,0.01,0.67
1.607,5.32,3.034,5.317,0.319,0.01,0.69
2.045,5.368,3.515,5.341,0.323,0.01,0.67
2.037,5.372,3.515,5.349,0.315,0.01,0.68
2.053,5.291,3.668,5.43,0.328,0.01,0.67
2.065,5.295,3.442,4.875,0.271,0.01,0.71
2.037,5.379,3.522,5.555,0.31,0.01,0.67
2.664,5.44,3.627,5.63,0.187,0.01,0.68
1.654,5.279,3.077,4.125,0.239,0.01,0.78
1.64,5.327,3.107,5.386,0.305,0.01,0.69
2.093,5.352,3.405,2.548,0.293,0.01,0.85
2.61,5.482,3.471,5.701,0.235,0.01,0.67
2.058,5.395,3.507,5.383,0.331,0.01,0.67
1.642,5.316,3.13,5.468,0.313,0.01,0.69
2.067,5.379,3.518,5.379,0.305,0.01,0.68
2.081,5.39,3.523,5.426,0.302,0.01,0.68
2.65,5.364,3.743,5.58,0.388,0.01,0.62
2.042,5.341,3.368,5.39,0.298,0.01,0.68
1.602,5.328,3.23,5.385,0.298,0.01,0.70
2.078,5.397,3.533,5.426,0.319,0.01,0.67
2.071,5.385,3.544,5.468,0.308,0.01,0.67
2.436,5.377,3.568,5.538,0.286,0.01,0.66
2.049,5.303,3.496,5.339,0.31,0.01,0.68
1.607,5.307,3.227,5.477,0.285,0.01,0.70
2.065,5.368,3.285,5.411,0.278,0.01,0.69
2.09,5.349,3.408,5.434,0.303,0.01,0.68
2.039,5.358,3.393,5.396,0.281,0.01,0.69
2.06,5.313,3.424,5.386,0.282,0.01,0.69
2.079,5.388,3.535,5.426,0.323,0.01,0.67
2.093,5.5,3.263,5.515,0.294,0,0.68
2.078,5.409,3.537,5.453,0.34,0.01,0.66
1.616,5.367,3.163,5.201,0.3,0.01,0.70
2.087,5.321,3.41,5.268,0.27,0.01,0.69
2.449,5.462,3.63,5.764,0.322,0.01,0.64
2.091,5.975,4.104,6.123,1.396,0.01,0.45
2.036,6.166,3.751,6.386,1.24,0.01,0.46
2.039,5.603,3.351,5.744,0.733,0,0.55
2.1,5.399,3.458,5.443,0.279,0.01,0.69
2.036,5.348,3.468,5.43,0.312,0.01,0.67
1.606,5.362,3.143,5.294,0.35,0.01,0.68
